https://es.wallapop.com/app/search?filters_source=quick_filters&keywords=iphone%2011&longitude=-3.69196&latitude=40.41956&distance=60000&condition=good
click: boton_ver_mas
del df error
scroll 1
scroll 2
scroll 3
scroll 4
scroll 5
scroll 6
scroll 7
scroll 8
scroll 9
scroll 10
scroll 11
scroll 12
scroll 13
scroll 14
scroll 15
Extrayendo y añadiendo los datos...
0/587 ++ guardado   ++ iphone 11 negro 128gb
522/587 ++ guardado   ++ iphone 11 - 128gb
523/587 ++ guardado   ++ iphone 11 128 gb blanco con bateria +84%
524/587 ## excluido   ##  fundas iphone 11 pro max 
525/587 ++ guardado   ++ apple iphone 11 64gb
526/587 --precio bajo --  45,00 pantalla iphone 11 rota 
527/587 ++ guardado   ++ iphone 11 pro max 
528/587 ## excluido   ##  funda rosa iphone
529/587 ## excluido   ##  carcasas iphone 11
530/587 ++ guardado   ++ iphone 11
531/587 ++ guardado   ++ iphone 11 64gb
532/587 ++ guardado   ++ iphone 11
533/587 ++ guardado   ++ iphone 11 pro 512gb
534/587 ++ guardado   ++ iphone 11 256gb sin face id
535/587 ++ guardado   ++ iphone 11 64gb
536/587 ++ guardado   ++ iphone 11 negro 64 gb
537/587 ++ guardado   ++ iphone 11
538/587 ## excluido   ##  funda iphone 11
539/587 ++ guardado   ++ iphone 11
540/587 ++ guardado   ++ iphone 11 pro +12 fundas
541/587 ++ guardado   ++ iphone 11 pro 256gb oro
542/587 ++ guardado   ++ iphone 11 pro max
543/587 ++ guardado   ++ iphone 11
544/587 ++ guardado   ++ iphone 11
545/587 ++ guardado   ++ iphone 11 de 128gb
546/587 ++ guardado   ++ iphone 11  64 gb con auriculares apple
547/587 ++ guardado   ++ iphone 11 
548/587 ++ guardado   ++ iphone 11
549/587 ++ guardado   ++ apple iphone 11 pro max 64 gb -r0002533cv-
550/587 ++ guardado   ++ iphone 11 negro 128gb
551/587 ++ guardado   ++ iphone 11 128 gb negro
552/587 ++ guardado   ++ iphone 11 pro 64gb
553/587 ++ guardado   ++ iphone 11 negro 64gb
554/587 ++ guardado   ++ iphone 11 64 gb blanco 85 % bateria
555/587 --precio bajo --  100,00 xiaomi redmi note 11 pro
556/587 ++ guardado   ++ iphone 11 128gb 86 bat negro
557/587 ++ guardado   ++ iphone 11 blanco 
558/587 ++ guardado   ++ iphone 11 128gb + accesorios 
559/587 ++ guardado   ++ iphone 11
560/587 ++ guardado   ++ iphone 11
561/587 ++ guardado   ++ iphone 11
562/587 ++ guardado   ++ iphone 11 blanco 
563/587 ++ guardado   ++ iphone 11 pro max 
564/587 ++ guardado   ++ vendo iphone 11
565/587 ## excluido   ##  iphone 11 + 6 fundas + cable no original
566/587 ++ guardado   ++ iphone 11 pro 256g
567/587 ## excluido   ##  funda iphone 11
568/587 ## excluido   ##  pack 3 fundas iphone 11
569/587 ++ guardado   ++ iphone 11 pro max 
570/587 ++ guardado   ++ iphone 11 256 gb
571/587 ++ guardado   ++ iphone 11
572/587 ++ guardado   ++ iphone 11 pro 64gb
573/587 ++ guardado   ++ apple iphone 11 pro max 256gb
574/587 ++ guardado   ++ iphon 11 
575/587 ## excluido   ##  teléfono iphone
576/587 ++ guardado   ++ iphone 11
577/587 ++ guardado   ++ iphone 11 
578/587 ++ guardado   ++ iphone 11 plus
579/587 ++ guardado   ++ iphone 11 
580/587 ++ guardado   ++ iphone 11 64 gb blanco
581/587 ++ guardado   ++ iphone 11 pro max
582/587 ## excluido   ##  iphone 11. 128g
583/587 ++ guardado   ++ iphone 11 
584/587 ++ guardado   ++ iphone 11 128gb
585/587 ++ guardado   ++ iphone 11 128gb con fundas 
586/587 ++ guardado   ++ iphone 11 pro
             id  ...                                                url
0    1091147146  ...  https://es.wallapop.com/item/iphone-11-negro-1...
1    1094039722  ...  https://es.wallapop.com/item/apple-iphone-11-1...
2    1093903240  ...  https://es.wallapop.com/item/iphone-11-1093903240
3    1093931552  ...  https://es.wallapop.com/item/iphone-11-pro-max...
4    1093885668  ...  https://es.wallapop.com/item/iphone-11-1093885668
..          ...  ...                                                ...
503  1081135861  ...  https://es.wallapop.com/item/iphone-11-pro-max...
504  1084666456  ...  https://es.wallapop.com/item/iphone-11-1084666456
505  1086162696  ...  https://es.wallapop.com/item/iphone-11-128gb-1...
506  1082536917  ...  https://es.wallapop.com/item/iphone-11-128gb-c...
507  1079509138  ...  https://es.wallapop.com/item/iphone-11-pro-107...

[508 rows x 6 columns]
20250126
iphone 11
good
csv guardado
